order_week,product_category,units_ordered,units_sold,units_wasted,unit_cost,unit_price,restock_lead_time_days
2023-01-02,peonies,9,9,0,9.25,22.02,3
2023-01-09,peonies,9,9,0,9.51,22.64,3
2023-01-16,peonies,33,31,2,9.25,22.03,3
2023-01-23,peonies,29,12,17,9.96,23.71,3
2023-02-06,peonies,20,20,0,9.74,23.19,3
2023-02-13,peonies,35,20,15,9.24,22.01,3
2023-02-20,peonies,25,6,19,9.85,23.45,3
2023-02-27,peonies,19,7,12,9.76,23.25,3
2023-03-06,peonies,14,14,0,9.31,22.16,3
2023-03-13,peonies,17,17,0,9.5,22.61,3
2023-03-20,peonies,15,15,0,9.55,22.73,3
2023-03-27,peonies,19,19,0,9.28,22.09,3
2023-04-03,peonies,25,25,0,9.58,22.81,3
2023-04-10,peonies,22,22,0,9.64,22.95,3
2023-04-17,peonies,31,31,0,9.42,22.42,3
2023-04-24,peonies,27,27,0,9.25,22.02,3
2023-05-01,peonies,44,24,20,9.66,22.99,3
2023-05-08,peonies,36,36,0,9.24,22.01,3
2023-05-15,peonies,39,23,16,9.99,23.78,3
2023-05-22,peonies,57,49,8,9.64,22.96,3
2023-05-29,peonies,67,42,25,9.76,23.25,3
2023-06-05,peonies,65,8,57,9.48,22.57,3
2023-06-12,peonies,41,26,15,9.58,22.81,3
2023-06-19,peonies,52,52,0,9.87,23.49,3
2023-06-26,peonies,39,11,28,9.94,23.66,3
2023-07-03,peonies,23,14,9,10.06,23.95,3
2023-07-17,peonies,21,18,3,9.29,22.13,3
2023-07-24,peonies,20,20,0,10.07,23.97,3
2023-07-31,peonies,25,4,21,9.58,22.81,3
2023-08-07,peonies,16,16,0,9.38,22.33,3
2023-08-14,peonies,16,9,7,9.56,22.75,3
2023-08-21,peonies,13,13,0,9.83,23.4,3
2023-08-28,peonies,11,11,0,9.42,22.43,3
2023-09-04,peonies,23,23,0,9.99,23.79,3
2023-09-11,peonies,22,22,0,9.97,23.73,3
2023-09-18,peonies,23,23,0,9.52,22.66,3
2023-09-25,peonies,28,28,0,9.46,22.53,3
2023-10-02,peonies,28,28,0,9.56,22.77,3
2023-10-09,peonies,32,18,14,9.89,23.55,3
2023-10-16,peonies,25,13,12,9.26,22.04,3
2023-10-23,peonies,22,22,0,9.97,23.74,3
2023-10-30,peonies,24,24,0,9.92,23.63,3
2023-11-06,peonies,24,8,16,9.83,23.41,3
2023-11-13,peonies,16,16,0,9.74,23.18,3
2023-11-20,peonies,16,12,4,9.28,22.1,3
2023-11-27,peonies,14,14,0,9.96,23.71,3
2023-12-04,peonies,17,17,0,9.67,23.03,3
2023-12-11,peonies,22,14,8,9.68,23.04,3
2023-12-18,peonies,16,16,0,9.33,22.22,3
2023-12-25,peonies,22,22,0,9.4,22.39,3
2024-01-01,peonies,17,17,0,9.68,23.05,3
2024-01-08,peonies,23,23,0,9.33,22.21,3
2024-01-22,peonies,28,12,16,9.57,22.78,3
2024-01-29,peonies,20,20,0,9.98,23.76,3
2024-02-05,peonies,24,24,0,9.75,23.22,3
2024-02-12,peonies,24,24,0,9.86,23.48,3
2024-02-19,peonies,27,6,21,9.74,23.2,3
2024-02-26,peonies,27,14,13,9.49,22.59,3
2024-03-04,peonies,28,28,0,9.3,22.14,3
2024-03-11,peonies,23,13,10,9.9,23.58,3
2024-03-18,peonies,28,18,10,9.95,23.7,3
2024-03-25,peonies,23,8,15,9.94,23.66,3
2024-04-01,peonies,13,13,0,9.74,23.19,3
2024-04-08,peonies,21,21,0,9.64,22.95,3
2024-04-15,peonies,17,17,0,9.95,23.7,3
2024-04-22,peonies,20,20,0,10.03,23.88,3
2024-04-29,peonies,23,15,8,9.78,23.28,3
2024-05-06,peonies,26,26,0,9.53,22.7,3
2024-05-13,peonies,33,33,0,9.61,22.88,3
2024-05-20,peonies,35,27,8,9.81,23.36,3
2024-05-27,peonies,38,17,21,9.9,23.58,3
2024-06-03,peonies,31,11,20,9.44,22.47,3
2024-06-10,peonies,27,27,0,9.65,22.97,3
2024-06-17,peonies,29,11,18,9.54,22.72,3
2024-06-24,peonies,21,21,0,9.82,23.39,3
2024-07-01,peonies,32,11,21,9.35,22.26,3
2024-07-08,peonies,20,14,6,9.47,22.54,3
2024-07-15,peonies,20,9,11,9.64,22.96,3
2024-07-22,peonies,18,17,1,9.74,23.18,3
2024-07-29,peonies,13,13,0,9.52,22.66,3
2024-08-05,peonies,16,16,0,9.92,23.62,3
2024-08-12,peonies,15,15,0,9.75,23.21,3
2024-08-19,peonies,17,17,0,9.8,23.34,3
2024-08-26,peonies,15,6,9,9.76,23.25,3
2024-09-02,peonies,17,17,0,10.0,23.8,3
2024-09-09,peonies,21,21,0,10.02,23.85,3
2024-09-16,peonies,19,19,0,9.56,22.75,3
2024-09-23,peonies,24,10,14,9.58,22.81,3
2024-09-30,peonies,17,17,0,9.34,22.24,3
2024-10-07,peonies,18,18,0,9.47,22.54,3
2024-10-14,peonies,21,21,0,9.6,22.85,3
2024-10-21,peonies,20,20,0,9.57,22.78,3
2024-10-28,peonies,26,15,11,9.68,23.04,3
2024-11-04,peonies,25,9,16,9.6,22.85,3
2024-11-11,peonies,22,22,0,9.31,22.16,3
2024-11-18,peonies,24,24,0,9.34,22.24,3
2024-11-25,peonies,28,4,24,9.51,22.65,3
2024-12-02,peonies,13,13,0,9.85,23.45,3
2024-12-09,peonies,20,20,0,9.75,23.22,3
2024-12-16,peonies,20,14,6,9.9,23.58,3
2024-12-23,peonies,18,18,0,9.48,22.56,3
2022-12-26,lilies,4,4,0,7.96,19.91,3
2023-01-02,lilies,4,4,0,7.82,19.55,3
2023-01-09,lilies,26,26,0,7.98,19.96,3
2023-01-16,lilies,26,26,0,7.65,19.12,3
2023-01-23,lilies,27,4,23,7.97,19.92,3
2023-01-30,lilies,14,12,2,8.04,20.1,3
2023-02-06,lilies,16,16,0,7.64,19.11,3
2023-02-13,lilies,18,18,0,7.67,19.18,3
2023-02-20,lilies,23,19,4,8.09,20.22,3
2023-02-27,lilies,21,21,0,7.9,19.76,3
2023-03-06,lilies,21,21,0,7.96,19.9,3
2023-03-13,lilies,21,21,0,8.3,20.76,3
2023-03-20,lilies,22,13,9,8.36,20.9,3
2023-03-27,lilies,24,24,0,7.69,19.23,3
2023-04-03,lilies,30,30,0,8.05,20.12,3
2023-04-10,lilies,35,10,25,8.03,20.07,3
2023-04-17,lilies,23,11,12,7.6,19.0,3
2023-04-24,lilies,20,20,0,7.89,19.72,3
2023-05-01,lilies,23,23,0,8.06,20.15,3
2023-05-08,lilies,23,23,0,7.77,19.43,3
2023-05-15,lilies,21,21,0,8.39,20.97,3
2023-05-22,lilies,30,18,12,8.36,20.9,3
2023-05-29,lilies,53,46,7,8.34,20.86,3
2023-06-05,lilies,32,4,28,7.98,19.96,3
2023-06-12,lilies,48,10,38,8.22,20.55,3
2023-06-19,lilies,48,18,30,8.25,20.63,3
2023-06-26,lilies,20,20,0,8.38,20.96,3
2023-07-03,lilies,25,25,0,7.65,19.13,3
2023-07-10,lilies,19,18,1,7.92,19.81,3
2023-07-17,lilies,18,18,0,8.19,20.47,3
2023-07-24,lilies,23,23,0,7.93,19.82,3
2023-07-31,lilies,23,23,0,7.78,19.46,3
2023-08-07,lilies,25,25,0,8.05,20.12,3
2023-08-14,lilies,28,28,0,8.03,20.07,3
2023-08-21,lilies,29,11,18,8.35,20.88,3
2023-08-28,lilies,21,21,0,8.24,20.6,3
2023-09-04,lilies,27,27,0,8.09,20.23,3
2023-09-11,lilies,31,13,18,7.62,19.05,3
2023-09-18,lilies,23,23,0,7.92,19.79,3
2023-09-25,lilies,28,19,9,7.82,19.55,3
2023-10-02,lilies,24,24,0,7.62,19.06,3
2023-10-09,lilies,27,27,0,7.92,19.79,3
2023-10-16,lilies,20,20,0,7.8,19.5,3
2023-10-23,lilies,28,21,7,8.05,20.13,3
2023-10-30,lilies,25,25,0,7.68,19.21,3
2023-11-06,lilies,27,26,1,7.97,19.93,3
2023-11-13,lilies,28,28,0,8.32,20.81,3
2023-11-20,lilies,34,13,21,8.28,20.7,3
2023-11-27,lilies,23,23,0,8.29,20.73,3
2023-12-04,lilies,29,17,12,8.32,20.79,3
2023-12-11,lilies,24,24,0,7.73,19.33,3
2023-12-18,lilies,22,22,0,7.62,19.05,3
2023-12-25,lilies,27,13,14,7.62,19.04,3
2024-01-01,lilies,23,20,3,7.91,19.77,3
2024-01-08,lilies,25,19,6,8.11,20.27,3
2024-01-15,lilies,25,22,3,7.94,19.85,3
2024-01-22,lilies,27,25,2,7.63,19.08,3
2024-01-29,lilies,29,29,0,8.08,20.2,3
2024-02-05,lilies,25,25,0,7.75,19.38,3
2024-02-12,lilies,28,28,0,7.85,19.63,3
2024-02-19,lilies,23,22,1,7.82,19.54,3
2024-02-26,lilies,34,34,0,8.34,20.86,3
2024-03-04,lilies,40,40,0,7.86,19.65,3
2024-03-11,lilies,30,30,0,7.72,19.29,3
2024-03-18,lilies,40,40,0,7.93,19.83,3
2024-03-25,lilies,41,31,10,8.12,20.3,3
2024-04-01,lilies,33,33,0,7.96,19.9,3
2024-04-08,lilies,41,33,8,8.36,20.91,3
2024-04-15,lilies,37,37,0,8.28,20.7,3
2024-04-22,lilies,38,29,9,7.78,19.45,3
2024-04-29,lilies,34,34,0,7.95,19.87,3
2024-05-06,lilies,42,42,0,7.85,19.62,3
2024-05-13,lilies,36,36,0,7.82,19.54,3
2024-05-20,lilies,50,34,16,7.96,19.9,3
2024-05-27,lilies,63,47,16,7.67,19.17,3
2024-06-03,lilies,69,21,48,8.17,20.43,3
2024-06-10,lilies,57,25,32,8.31,20.77,3
2024-06-17,lilies,55,29,26,8.33,20.83,3
2024-06-24,lilies,35,10,25,7.64,19.11,3
2024-07-01,lilies,20,20,0,7.65,19.13,3
2024-07-08,lilies,35,15,20,8.03,20.07,3
2024-07-15,lilies,20,20,0,8.12,20.3,3
2024-07-22,lilies,26,20,6,7.99,19.97,3
2024-07-29,lilies,23,23,0,7.74,19.36,3
2024-08-05,lilies,24,24,0,8.26,20.65,3
2024-08-12,lilies,27,27,0,8.11,20.27,3
2024-08-19,lilies,30,30,0,8.16,20.4,3
2024-08-26,lilies,29,11,18,8.2,20.5,3
2024-09-02,lilies,23,23,0,8.13,20.32,3
